map_name,guid,en_map_name
"{""de_DE"":""Ecopoint: Antarktis"",""en_GB"":""Ecopoint: Antarctica"",""en_US"":""Ecopoint: Antarctica"",""es_ES"":""Ecobase: Antártida"",""es_MX"":""Ecopunto: Antártida"",""fr_FR"":""Écolab : Antarctique"",""it_IT"":""Ecobase: Antartide"",""ja_JP"":""ECOPOINT: ANTARCTICA"",""ko_KR"":""탐사 기지: 남극"",""pl_PL"":""Ekopunkt Antarktyda"",""pt_BR"":""Ecoponto: Antártica"",""pt_PT"":""Ecoponto: Antártica"",""ru_RU"":""Экостанция: Антарктика"",""zh_CN"":""生态监测站：南极洲"",""zh_TW"":""南極洲生態觀測站""}",576460752303425233,Ecopoint: Antarctica
"{""de_DE"":""Tempel des Anubis"",""en_GB"":""Temple of Anubis"",""en_US"":""Temple of Anubis"",""es_ES"":""Templo de Anubis"",""es_MX"":""Templo de Anubis"",""fr_FR"":""Temple d’Anubis"",""it_IT"":""Tempio di Anubi"",""ja_JP"":""TEMPLE OF ANUBIS"",""ko_KR"":""아누비스 신전"",""pl_PL"":""Świątynia Anubisa"",""pt_BR"":""Templo de Anúbis"",""pt_PT"":""Templo de Anúbis"",""ru_RU"":""Храм Анубиса"",""zh_CN"":""阿努比斯神殿"",""zh_TW"":""阿努比斯神廟""}",576460752303423579,Temple of Anubis
"{""de_DE"":""King's Row"",""en_GB"":""King's Row"",""en_US"":""King's Row"",""es_ES"":""King's Row"",""es_MX"":""King's Row"",""fr_FR"":""King’s Row"",""it_IT"":""King's Row"",""ja_JP"":""KING'S ROW"",""ko_KR"":""왕의 길"",""pl_PL"":""King's Row"",""pt_BR"":""King's Row"",""pt_PT"":""King's Row"",""ru_RU"":""Кингс Роу"",""zh_CN"":""国王大道"",""zh_TW"":""國王大道""}",576460752303423700,King's Row
"{""de_DE"":""Hanamura"",""en_GB"":""Hanamura"",""en_US"":""Hanamura"",""es_ES"":""Hanamura"",""es_MX"":""Hanamura"",""fr_FR"":""Hanamura"",""it_IT"":""Hanamura"",""ja_JP"":""HANAMURA"",""ko_KR"":""하나무라"",""pl_PL"":""Hanamura"",""pt_BR"":""Hanamura"",""pt_PT"":""Hanamura"",""ru_RU"":""Ханамура"",""zh_CN"":""花村"",""zh_TW"":""花村""}",576460752303423845,Hanamura
"{""de_DE"":""Watchpoint: Gibraltar"",""en_GB"":""Watchpoint: Gibraltar"",""en_US"":""Watchpoint: Gibraltar"",""es_ES"":""Observatorio: Gibraltar"",""es_MX"":""Observatorio: Gibraltar"",""fr_FR"":""Observatoire : Gibraltar"",""it_IT"":""Osservatorio: Gibilterra"",""ja_JP"":""WATCHPOINT: GIBRALTAR"",""ko_KR"":""감시 기지: 지브롤터"",""pl_PL"":""Posterunek: Gibraltar"",""pt_BR"":""Observatório: Gibraltar"",""pt_PT"":""Observatório: Gibraltar"",""ru_RU"":""Пост наблюдения: Гибралтар"",""zh_CN"":""监测站：直布罗陀"",""zh_TW"":""捍衛者基地：直布羅陀""}",576460752303423876,Watchpoint: Gibraltar
"{""de_DE"":""Numbani"",""en_GB"":""Numbani"",""en_US"":""Numbani"",""es_ES"":""Numbani"",""es_MX"":""Numbani"",""fr_FR"":""Numbani"",""it_IT"":""Numbani"",""ja_JP"":""NUMBANI"",""ko_KR"":""눔바니"",""pl_PL"":""Numbani"",""pt_BR"":""Numbani"",""pt_PT"":""Numbani"",""ru_RU"":""Нумбани"",""zh_CN"":""努巴尼"",""zh_TW"":""努巴尼""}",576460752303423956,Numbani
"{""de_DE"":""Volskaya Industries"",""en_GB"":""Volskaya Industries"",""en_US"":""Volskaya Industries"",""es_ES"":""Industrias Volskaya"",""es_MX"":""Industrias Volskaya"",""fr_FR"":""Usine Volskaya"",""it_IT"":""Industrie Volskaya"",""ja_JP"":""VOLSKAYA INDUSTRIES"",""ko_KR"":""볼스카야 인더스트리"",""pl_PL"":""Zakłady Volskaya Industries"",""pt_BR"":""Indústrias Volskaya"",""pt_PT"":""Indústrias Volskaya"",""ru_RU"":""КБ Вольской"",""zh_CN"":""沃斯卡娅工业区"",""zh_TW"":""伏斯凱亞工業""}",576460752303423963,Volskaya Industries
"{""de_DE"":""Hollywood"",""en_GB"":""Hollywood"",""en_US"":""Hollywood"",""es_ES"":""Hollywood"",""es_MX"":""Hollywood"",""fr_FR"":""Hollywood"",""it_IT"":""HOLLYWOOD"",""ja_JP"":""HOLLYWOOD"",""ko_KR"":""할리우드"",""pl_PL"":""Hollywood"",""pt_BR"":""Hollywood"",""pt_PT"":""Hollywood"",""ru_RU"":""Голливуд"",""zh_CN"":""好莱坞"",""zh_TW"":""好萊塢""}",576460752303424175,Hollywood
"{""de_DE"":""Dorado"",""en_GB"":""Dorado"",""en_US"":""Dorado"",""es_ES"":""Dorado"",""es_MX"":""Dorado"",""fr_FR"":""Dorado"",""it_IT"":""El Dorado"",""ja_JP"":""DORADO"",""ko_KR"":""도라도"",""pl_PL"":""Dorado"",""pt_BR"":""Dorado"",""pt_PT"":""Dorado"",""ru_RU"":""Дорадо"",""zh_CN"":""多拉多"",""zh_TW"":""多拉多""}",576460752303424195,Dorado
"{""de_DE"":""Nepal"",""en_GB"":""Nepal"",""en_US"":""Nepal"",""es_ES"":""Nepal"",""es_MX"":""Nepal"",""fr_FR"":""Népal"",""it_IT"":""Nepal"",""ja_JP"":""NEPAL"",""ko_KR"":""네팔"",""pl_PL"":""Nepal"",""pt_BR"":""Nepal"",""pt_PT"":""Nepal"",""ru_RU"":""Непал"",""zh_CN"":""尼泊尔"",""zh_TW"":""尼泊爾""}",576460752303424695,Nepal
