hero,guid,en_hero_name
"{""de_DE"":""Reaper"",""en_GB"":""Reaper"",""en_US"":""Reaper"",""es_ES"":""Reaper"",""es_MX"":""Reaper"",""fr_FR"":""Faucheur"",""it_IT"":""Reaper"",""ja_JP"":""リーパー"",""ko_KR"":""리퍼"",""pl_PL"":""Żniwiarz"",""pt_BR"":""Reaper"",""pt_PT"":""Reaper"",""ru_RU"":""Жнец"",""zh_CN"":""死神"",""zh_TW"":""死神""}",207165582859042818,Reaper
"{""de_DE"":""Tracer"",""en_GB"":""Tracer"",""en_US"":""Tracer"",""es_ES"":""Tracer"",""es_MX"":""Tracer"",""fr_FR"":""Tracer"",""it_IT"":""Tracer"",""ja_JP"":""トレーサー"",""ko_KR"":""트레이서"",""pl_PL"":""Smuga"",""pt_BR"":""Tracer"",""pt_PT"":""Tracer"",""ru_RU"":""Трейсер"",""zh_CN"":""猎空"",""zh_TW"":""閃光""}",207165582859042819,Tracer
"{""de_DE"":""Mercy"",""en_GB"":""Mercy"",""en_US"":""Mercy"",""es_ES"":""Mercy"",""es_MX"":""Mercy"",""fr_FR"":""Ange"",""it_IT"":""Mercy"",""ja_JP"":""マーシー"",""ko_KR"":""메르시"",""pl_PL"":""Łaska"",""pt_BR"":""Mercy"",""pt_PT"":""Mercy"",""ru_RU"":""Ангел"",""zh_CN"":""天使"",""zh_TW"":""慈悲""}",207165582859042820,Mercy
"{""de_DE"":""Hanzo"",""en_GB"":""Hanzo"",""en_US"":""Hanzo"",""es_ES"":""Hanzo"",""es_MX"":""Hanzo"",""fr_FR"":""Hanzo"",""it_IT"":""Hanzo"",""ja_JP"":""ハンゾー"",""ko_KR"":""한조"",""pl_PL"":""Hanzo"",""pt_BR"":""Hanzo"",""pt_PT"":""Hanzo"",""ru_RU"":""Хандзо"",""zh_CN"":""半藏"",""zh_TW"":""半藏""}",207165582859042821,Hanzo
"{""de_DE"":""Torbjörn"",""en_GB"":""Torbjörn"",""en_US"":""Torbjörn"",""es_ES"":""Torbjörn"",""es_MX"":""Torbjörn"",""fr_FR"":""Torbjörn"",""it_IT"":""Torbjörn"",""ja_JP"":""トールビョーン"",""ko_KR"":""토르비욘"",""pl_PL"":""Torbjörn"",""pt_BR"":""Torbjörn"",""pt_PT"":""Torbjörn"",""ru_RU"":""Торбьорн"",""zh_CN"":""托比昂"",""zh_TW"":""托比昂""}",207165582859042822,Torbjörn
"{""de_DE"":""Reinhardt"",""en_GB"":""Reinhardt"",""en_US"":""Reinhardt"",""es_ES"":""Reinhardt"",""es_MX"":""Reinhardt"",""fr_FR"":""Reinhardt"",""it_IT"":""Reinhardt"",""ja_JP"":""ラインハルト"",""ko_KR"":""라인하르트"",""pl_PL"":""Reinhardt"",""pt_BR"":""Reinhardt"",""pt_PT"":""Reinhardt"",""ru_RU"":""Райнхардт"",""zh_CN"":""莱因哈特"",""zh_TW"":""萊因哈特""}",207165582859042823,Reinhardt
"{""de_DE"":""Pharah"",""en_GB"":""Pharah"",""en_US"":""Pharah"",""es_ES"":""Pharah"",""es_MX"":""Pharah"",""fr_FR"":""Pharah"",""it_IT"":""Pharah"",""ja_JP"":""ファラ"",""ko_KR"":""파라"",""pl_PL"":""Fara"",""pt_BR"":""Pharah"",""pt_PT"":""Pharah"",""ru_RU"":""Фарра"",""zh_CN"":""法老之鹰"",""zh_TW"":""法拉""}",207165582859042824,Pharah
"{""de_DE"":""Winston"",""en_GB"":""Winston"",""en_US"":""Winston"",""es_ES"":""Winston"",""es_MX"":""Winston"",""fr_FR"":""Winston"",""it_IT"":""Winston"",""ja_JP"":""ウィンストン"",""ko_KR"":""윈스턴"",""pl_PL"":""Winston"",""pt_BR"":""Winston"",""pt_PT"":""Winston"",""ru_RU"":""Уинстон"",""zh_CN"":""温斯顿"",""zh_TW"":""溫斯頓""}",207165582859042825,Winston
"{""de_DE"":""Widowmaker"",""en_GB"":""Widowmaker"",""en_US"":""Widowmaker"",""es_ES"":""Widowmaker"",""es_MX"":""Widowmaker"",""fr_FR"":""Fatale"",""it_IT"":""Widowmaker"",""ja_JP"":""ウィドウメイカー"",""ko_KR"":""위도우메이커"",""pl_PL"":""Trupia Wdowa"",""pt_BR"":""Widowmaker"",""pt_PT"":""Widowmaker"",""ru_RU"":""Роковая Вдова"",""zh_CN"":""黑百合"",""zh_TW"":""奪命女""}",207165582859042826,Widowmaker
"{""de_DE"":""Bastion"",""en_GB"":""Bastion"",""en_US"":""Bastion"",""es_ES"":""Bastion"",""es_MX"":""Bastion"",""fr_FR"":""Bastion"",""it_IT"":""Bastion"",""ja_JP"":""バスティオン"",""ko_KR"":""바스티온"",""pl_PL"":""Bastion"",""pt_BR"":""Bastion"",""pt_PT"":""Bastion"",""ru_RU"":""Бастион"",""zh_CN"":""堡垒"",""zh_TW"":""壁壘機兵""}",207165582859042837,Bastion
